#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
1	3	00000468	seti t2, 0x90 (144)
1	3	00000468	add t1, r15, t2
1	3	00000468	load r2, t1, uint32
1	3	0000046c	seti r15, 0x46c (1132)
1	3	0000046c	seti t2, 0xffffffec (4294967276)
1	3	0000046c	add t1, r11, t2
1	3	0000046c	load r3, t1, uint32
1	3	00000470	seti r15, 0x470 (1136)
1	3	00000470	seti t1, 0x3 (3)
1	3	00000470	shl t1, r3, t1
1	3	00000470	add t2, r2, t1
1	3	00000470	load r3, t2, uint32
1	3	00000474	seti r15, 0x474 (1140)
1	3	00000474	seti t2, 0xffffffe8 (4294967272)
1	3	00000474	add t1, r11, t2
1	3	00000474	load r2, t1, uint32
1	3	00000478	seti r15, 0x478 (1144)
1	3	00000478	set t1, r3
1	3	00000478	cmp sr, r2, t1
1	3	0000047c	seti r15, 0x47c (1148)
1	3	0000047c	seti t1, 0x4a8 (1192)
1	3	0000047c	if ne, sr, 1
1	3	0000047c	branch t1
1	4	000004a8	seti r15, 0x4a8 (1192)
1	4	000004a8	seti r15, 0x4b0 (1200)
1	4	000004a8	seti t2, 0x50 (80)
1	4	000004a8	add t1, r15, t2
1	4	000004a8	load r2, t1, uint32
1	4	000004ac	seti r15, 0x4ac (1196)
1	4	000004ac	seti t2, 0xffffffec (4294967276)
1	4	000004ac	add t1, r11, t2
1	4	000004ac	load r3, t1, uint32
1	4	000004b0	seti r15, 0x4b0 (1200)
1	4	000004b0	seti t1, 0x3 (3)
1	4	000004b0	shl t1, r3, t1
1	4	000004b0	add t2, r2, t1
1	4	000004b0	load r3, t2, uint32
1	4	000004b4	seti r15, 0x4b4 (1204)
1	4	000004b4	seti t2, 0xffffffe8 (4294967272)
1	4	000004b4	add t1, r11, t2
1	4	000004b4	load r2, t1, uint32
1	4	000004b8	seti r15, 0x4b8 (1208)
1	4	000004b8	set t1, r3
1	4	000004b8	cmp sr, r2, t1
1	4	000004bc	seti r15, 0x4bc (1212)
1	4	000004bc	seti t1, 0x4d0 (1232)
1	4	000004bc	if ge, sr, 1
1	4	000004bc	branch t1
1	5	000004d0	seti r15, 0x4d0 (1232)
1	5	000004d0	seti t2, 0xffffffec (4294967276)
1	5	000004d0	add t1, r11, t2
1	5	000004d0	load r3, t1, uint32
1	5	000004d4	seti r15, 0x4d4 (1236)
1	5	000004d4	seti t1, 0x1 (1)
1	5	000004d4	add r3, r3, t1
1	5	000004d8	seti r15, 0x4d8 (1240)
1	5	000004d8	seti t2, 0xfffffff0 (4294967280)
1	5	000004d8	add t1, r11, t2
1	5	000004d8	store r3, t1, uint32
1	6	000004c0	seti r15, 0x4c0 (1216)
1	6	000004c0	seti t2, 0xffffffec (4294967276)
1	6	000004c0	add t1, r11, t2
1	6	000004c0	load r3, t1, uint32
1	6	000004c4	seti r15, 0x4c4 (1220)
1	6	000004c4	seti t1, 0x1 (1)
1	6	000004c4	sub r3, r3, t1
1	6	000004c8	seti r15, 0x4c8 (1224)
1	6	000004c8	seti t2, 0xfffffff4 (4294967284)
1	6	000004c8	add t1, r11, t2
1	6	000004c8	store r3, t1, uint32
1	6	000004cc	seti r15, 0x4cc (1228)
1	6	000004cc	seti t1, 0x4dc (1244)
1	6	000004cc	branch t1
1	7	00000480	seti r15, 0x480 (1152)
1	7	00000480	seti t2, 0xfffffff0 (4294967280)
1	7	00000480	add t1, r11, t2
1	7	00000480	load r3, t1, uint32
1	7	00000484	seti r15, 0x484 (1156)
1	7	00000484	seti t1, 0x1 (1)
1	7	00000484	sub r3, r3, t1
1	7	00000488	seti r15, 0x488 (1160)
1	7	00000488	seti t2, 0xfffffff4 (4294967284)
1	7	00000488	add t1, r11, t2
1	7	00000488	store r3, t1, uint32
1	7	0000048c	seti r15, 0x48c (1164)
1	7	0000048c	seti r15, 0x494 (1172)
1	7	0000048c	seti t2, 0x6c (108)
1	7	0000048c	add t1, r15, t2
1	7	0000048c	load r2, t1, uint32
1	7	00000490	seti r15, 0x490 (1168)
1	7	00000490	seti t2, 0xffffffec (4294967276)
1	7	00000490	add t1, r11, t2
1	7	00000490	load r3, t1, uint32
1	7	00000494	seti r15, 0x494 (1172)
1	7	00000494	seti t1, 0x3 (3)
1	7	00000494	shl t1, r3, t1
1	7	00000494	set r3, t1
1	7	00000498	seti r15, 0x498 (1176)
1	7	00000498	set t1, r3
1	7	00000498	add r3, r2, t1
1	7	0000049c	seti r15, 0x49c (1180)
1	7	0000049c	seti t2, 0x4 (4)
1	7	0000049c	add t1, r3, t2
1	7	0000049c	load r3, t1, uint32
1	7	000004a0	seti r15, 0x4a0 (1184)
1	7	000004a0	seti t2, 0xfffffff8 (4294967288)
1	7	000004a0	add t1, r11, t2
1	7	000004a0	store r3, t1, uint32
1	7	000004a4	seti r15, 0x4a4 (1188)
1	7	000004a4	seti t1, 0x4dc (1244)
1	7	000004a4	branch t1
1	8	000004ec	seti r15, 0x4ec (1260)
1	8	000004ec	seti t2, 0xfffffff8 (4294967288)
1	8	000004ec	add t1, r11, t2
1	8	000004ec	load r3, t1, uint32
1	8	000004f0	seti r15, 0x4f0 (1264)
1	8	000004f0	set t1, r3
1	8	000004f0	set r0, t1
1	8	000004f4	seti r15, 0x4f4 (1268)
1	8	000004f4	seti t1, 0x0 (0)
1	8	000004f4	add r13, r11, t1
1	8	000004f8	seti r15, 0x4f8 (1272)
1	8	000004f8	seti t2, 0x4 (4)
1	8	000004f8	set t1, r13
1	8	000004f8	load r11, t1, uint32
1	8	000004f8	add r13, t1, t2
1	8	000004fc	seti r15, 0x4fc (1276)
1	8	000004fc	branch r14
