#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
1	9	0000070c	mov r3, r3, lsl #16
1	9	00000710	mov r3, r3, asr #16
1	9	00000714	mov r3, r3, lsl #8
1	9	00000718	mov r3, r3, lsl #16
1	9	0000071c	mov r3, r3, asr #16
1	9	00000720	eor r3, r3, r2
1	9	00000724	mov r3, r3, lsl #16
1	9	00000728	mov r3, r3, asr #16
1	9	0000072c	strh r3, [fp, -#20]
1	9	00000730	ldrh r3, [fp, -#18]
1	9	00000734	add r3, r3, #1
1	9	00000738	strh r3, [fp, -#18]
1	10	0000074c	ldr r3, [fp, -#32]
1	10	00000750	cmp r3, #0
1	10	00000754	blt 00000764
1	11	00000764	ldrh r3, [fp, -#20]
1	11	00000768	mov r3, r3, lsr #8
1	11	0000076c	mov r3, r3, lsl #16
1	11	00000770	mov r3, r3, lsr #16
1	11	00000774	and r3, r3, #255
1	11	00000778	mov r2, r3
1	11	0000077c	ldr r3, [pc, #96]
1	11	00000780	ldrb r3, [r3, r2, lsl #0]
1	11	00000784	mov r3, r3, lsl #16
1	11	00000788	mov r2, r3, asr #16
1	11	0000078c	ldrh r3, [fp, -#20]
1	11	00000790	and r3, r3, #255
1	11	00000794	mov r1, r3
1	11	00000798	ldr r3, [pc, #68]
1	11	0000079c	ldrb r3, [r3, r1, lsl #0]
1	11	000007a0	mov r3, r3, lsl #16
1	11	000007a4	mov r3, r3, asr #16
1	11	000007a8	mov r3, r3, lsl #8
1	11	000007ac	mov r3, r3, lsl #16
1	11	000007b0	mov r3, r3, asr #16
1	11	000007b4	orr r3, r2, r3
1	11	000007b8	mov r3, r3, lsl #16
1	11	000007bc	mov r3, r3, asr #16
1	11	000007c0	strh r3, [fp, -#16]
1	12	00000758	ldrh r3, [fp, -#20]
1	12	0000075c	strh r3, [fp, -#16]
1	12	00000760	b 000007c4
1	13	000007c4	ldrh r3, [fp, -#16]
1	13	000007c8	mov r0, r3
1	13	000007cc	sub sp, fp, #8
1	13	000007d0	ldmia sp!, {r4, fp, lr}
1	13	000007d4	bx lr
1	14	00000608	ldrh r3, [fp, -#20]
1	14	0000060c	mov r3, r3, lsr #8
1	14	00000610	mov r3, r3, lsl #16
1	14	00000614	mov r3, r3, lsr #16
1	14	00000618	and r3, r3, #255
1	14	0000061c	mov r2, r3
1	14	00000620	ldr r3, [pc, #444]
1	14	00000624	ldrb r3, [r3, r2, lsl #0]
1	14	00000628	mov r3, r3, lsl #16
1	14	0000062c	mov r2, r3, asr #16
1	14	00000630	ldrh r3, [fp, -#20]
1	14	00000634	and r3, r3, #255
1	14	00000638	mov r1, r3
1	14	0000063c	ldr r3, [pc, #416]
1	14	00000640	ldrb r3, [r3, r1, lsl #0]
1	14	00000644	mov r3, r3, lsl #16
1	14	00000648	mov r3, r3, asr #16
1	14	0000064c	mov r3, r3, lsl #8
1	14	00000650	mov r3, r3, lsl #16
1	14	00000654	mov r3, r3, asr #16
1	14	00000658	orr r3, r2, r3
1	14	0000065c	mov r3, r3, lsl #16
1	14	00000660	mov r3, r3, asr #16
1	14	00000664	strh r3, [fp, -#20]
1	15	000005e0	ldrh r3, [fp, -#24]
1	15	000005e4	and r3, r3, #255
1	15	000005e8	mov r2, r3
1	15	000005ec	mov r2, r2, lsl #8
1	15	000005f0	add r3, r2, r3
1	15	000005f4	strh r3, [fp, -#20]
1	15	000005f8	b 00000668
1	16	00000508	ldr r3, [pc, #712]
1	16	0000050c	mov r2, #1
1	16	00000510	strh r2, [r3, #0]
1	16	00000514	mov r3, #0
1	16	00000518	strh r3, [fp, -#18]
1	16	0000051c	b 000005c8
1	17	000005c8	ldrh r3, [fp, -#18]
1	17	000005cc	cmp r3, #255
1	17	000005d0	bls 00000520
1	18	00000520	ldrh r3, [fp, -#18]
1	18	00000524	mov r3, r3, lsl #8
1	18	00000528	mov r3, r3, lsl #16
1	18	0000052c	mov r3, r3, lsr #16
1	18	00000530	ldrh r4, [fp, -#18]
1	18	00000534	mov r1, #0
1	18	00000538	mov r0, r3
1	18	0000053c	bl 00000410
1	19	00000540	mov r3, r0
1	19	00000544	mov r1, r3
1	19	00000548	ldr r2, [pc, #652]
1	19	0000054c	mov r3, r4, lsl #1
1	19	00000550	add r3, r2, r3
1	19	00000554	strh r1, [r3, #0]
1	19	00000558	ldrh r3, [fp, -#18]
1	19	0000055c	and r3, r3, #15
1	19	00000560	ldr r2, [pc, #632]
1	19	00000564	ldrb r3, [r2, r3, lsl #0]
1	19	00000568	mov r3, r3, lsl #24
1	19	0000056c	mov r3, r3, asr #24
1	19	00000570	mov r3, r3, lsl #4
1	19	00000574	mov r3, r3, lsl #24
1	19	00000578	mov r2, r3, asr #24
1	19	0000057c	ldrh r3, [fp, -#18]
1	19	00000580	mov r3, r3, lsr #4
1	19	00000584	mov r3, r3, lsl #16
1	19	00000588	mov r3, r3, lsr #16
1	19	0000058c	mov r1, r3
1	19	00000590	ldr r3, [pc, #584]
1	19	00000594	ldrb r3, [r3, r1, lsl #0]
1	19	00000598	mov r3, r3, lsl #24
1	19	0000059c	mov r3, r3, asr #24
1	19	000005a0	orr r3, r2, r3
1	19	000005a4	mov r3, r3, lsl #24
1	19	000005a8	mov r2, r3, asr #24
1	19	000005ac	ldrh r3, [fp, -#18]
1	19	000005b0	and r1, r2, #255
1	19	000005b4	ldr r2, [pc, #552]
1	19	000005b8	strb r1, [r2, r3, lsl #0]
1	19	000005bc	ldrh r3, [fp, -#18]
1	19	000005c0	add r3, r3, #1
1	19	000005c4	strh r3, [fp, -#18]
2	1	00000410	icrc1:
2	1	00000410	str fp, [sp, -#4]!
2	1	00000414	add fp, sp, #0
2	1	00000418	sub sp, sp, #20
2	1	0000041c	mov r3, r0
2	1	00000420	mov r2, r1
2	1	00000424	strh r3, [fp, -#14]
2	1	00000428	mov r3, r2
2	1	0000042c	strb r3, [fp, -#15]
2	1	00000430	ldrb r3, [fp, -#15]
2	1	00000434	mov r3, r3, lsl #16
2	1	00000438	mov r3, r3, asr #16
2	1	0000043c	mov r3, r3, lsl #8
2	1	00000440	mov r3, r3, lsl #16
2	1	00000444	mov r2, r3, asr #16
2	1	00000448	ldrsh r3, [fp, -#14]
2	1	0000044c	eor r3, r3, r2
2	1	00000450	mov r3, r3, lsl #16
2	1	00000454	mov r3, r3, asr #16
2	1	00000458	strh r3, [fp, -#10]
2	1	0000045c	mov r3, #0
2	1	00000460	str r3, [fp, -#8]
2	1	00000464	b 000004ac
2	2	000004ac	ldr r3, [fp, -#8]
2	2	000004b0	cmp r3, #7
2	2	000004b4	ble 00000468
2	3	00000468	ldrsh r3, [fp, -#10]
2	3	0000046c	cmp r3, #0
2	3	00000470	bge 00000494
2	4	00000494	ldrh r3, [fp, -#10]
2	4	00000498	mov r3, r3, lsl #1
2	4	0000049c	strh r3, [fp, -#10]
2	5	00000474	ldrh r3, [fp, -#10]
2	5	00000478	mov r3, r3, lsl #1
2	5	0000047c	strh r3, [fp, -#10]
2	5	00000480	ldrh r3, [fp, -#10]
2	5	00000484	eor r3, r3, #4096
2	5	00000488	eor r3, r3, #33
2	5	0000048c	strh r3, [fp, -#10]
2	5	00000490	b 000004a0
2	6	000004a0	ldr r3, [fp, -#8]
2	6	000004a4	add r3, r3, #1
2	6	000004a8	str r3, [fp, -#8]
2	7	000004b8	ldrh r3, [fp, -#10]
2	7	000004bc	mov r0, r3
2	7	000004c0	add sp, fp, #0
2	7	000004c4	ldr fp, [sp], #4
2	7	000004c8	bx lr
3	1	000004cc	icrc:
3	1	000004cc	stmdb sp!, {r4, fp, lr}
3	1	000004d0	add fp, sp, #8
3	1	000004d4	sub sp, sp, #28
3	1	000004d8	str r1, [fp, -#28]
3	1	000004dc	str r3, [fp, -#32]
3	1	000004e0	mov r3, r0
3	1	000004e4	strh r3, [fp, -#22]
3	1	000004e8	mov r3, r2
3	1	000004ec	strh r3, [fp, -#24]
3	1	000004f0	ldrh r3, [fp, -#22]
3	1	000004f4	strh r3, [fp, -#20]
3	1	000004f8	ldr r3, [pc, #728]
3	1	000004fc	ldrh r3, [r3, #0]
3	1	00000500	cmp r3, #0
3	1	00000504	bne 000005d4
3	2	000005d4	ldrsh r3, [fp, -#24]
3	2	000005d8	cmp r3, #0
3	2	000005dc	blt 000005fc
3	3	000005fc	ldr r3, [fp, -#32]
3	3	00000600	cmp r3, #0
3	3	00000604	bge 00000668
3	4	00000668	mov r3, #1
3	4	0000066c	strh r3, [fp, -#18]
3	4	00000670	b 0000073c
3	5	0000073c	ldrh r3, [fp, -#18]
3	5	00000740	ldr r2, [fp, -#28]
3	5	00000744	cmp r2, r3
3	5	00000748	bcs 00000674
3	6	00000674	ldr r3, [fp, -#32]
3	6	00000678	cmp r3, #0
3	6	0000067c	bge 000006bc
3	7	000006bc	ldrh r3, [fp, -#18]
3	7	000006c0	ldr r2, [pc, #288]
3	7	000006c4	ldrb r2, [r2, r3, lsl #0]
3	7	000006c8	ldrh r3, [fp, -#20]
3	7	000006cc	mov r3, r3, lsr #8
3	7	000006d0	mov r3, r3, lsl #16
3	7	000006d4	mov r3, r3, lsr #16
3	7	000006d8	and r3, r3, #255
3	7	000006dc	eor r3, r3, r2
3	7	000006e0	and r3, r3, #255
3	7	000006e4	strh r3, [fp, -#14]
3	8	00000680	ldrh r3, [fp, -#18]
3	8	00000684	ldr r2, [pc, #348]
3	8	00000688	ldrb r3, [r2, r3, lsl #0]
3	8	0000068c	mov r2, r3
3	8	00000690	ldr r3, [pc, #332]
3	8	00000694	ldrb r2, [r3, r2, lsl #0]
3	8	00000698	ldrh r3, [fp, -#20]
3	8	0000069c	mov r3, r3, lsr #8
3	8	000006a0	mov r3, r3, lsl #16
3	8	000006a4	mov r3, r3, lsr #16
3	8	000006a8	and r3, r3, #255
3	8	000006ac	eor r3, r3, r2
3	8	000006b0	and r3, r3, #255
3	8	000006b4	strh r3, [fp, -#14]
3	8	000006b8	b 000006e8
3	9	000006e8	ldrh r3, [fp, -#14]
3	9	000006ec	ldr r2, [pc, #232]
3	9	000006f0	mov r3, r3, lsl #1
3	9	000006f4	add r3, r2, r3
3	9	000006f8	ldrh r3, [r3, #0]
3	9	000006fc	mov r3, r3, lsl #16
3	9	00000700	mov r2, r3, asr #16
3	9	00000704	ldrh r3, [fp, -#20]
3	9	00000708	and r3, r3, #255
3	9	0000070c	mov r3, r3, lsl #16
3	9	00000710	mov r3, r3, asr #16
3	9	00000714	mov r3, r3, lsl #8
3	9	00000718	mov r3, r3, lsl #16
3	9	0000071c	mov r3, r3, asr #16
3	9	00000720	eor r3, r3, r2
3	9	00000724	mov r3, r3, lsl #16
3	9	00000728	mov r3, r3, asr #16
3	9	0000072c	strh r3, [fp, -#20]
3	9	00000730	ldrh r3, [fp, -#18]
3	9	00000734	add r3, r3, #1
3	9	00000738	strh r3, [fp, -#18]
3	10	0000074c	ldr r3, [fp, -#32]
3	10	00000750	cmp r3, #0
3	10	00000754	blt 00000764
3	11	00000764	ldrh r3, [fp, -#20]
3	11	00000768	mov r3, r3, lsr #8
3	11	0000076c	mov r3, r3, lsl #16
3	11	00000770	mov r3, r3, lsr #16
3	11	00000774	and r3, r3, #255
3	11	00000778	mov r2, r3
3	11	0000077c	ldr r3, [pc, #96]
3	11	00000780	ldrb r3, [r3, r2, lsl #0]
3	11	00000784	mov r3, r3, lsl #16
3	11	00000788	mov r2, r3, asr #16
3	11	0000078c	ldrh r3, [fp, -#20]
3	11	00000790	and r3, r3, #255
3	11	00000794	mov r1, r3
3	11	00000798	ldr r3, [pc, #68]
3	11	0000079c	ldrb r3, [r3, r1, lsl #0]
3	11	000007a0	mov r3, r3, lsl #16
3	11	000007a4	mov r3, r3, asr #16
3	11	000007a8	mov r3, r3, lsl #8
3	11	000007ac	mov r3, r3, lsl #16
3	11	000007b0	mov r3, r3, asr #16
3	11	000007b4	orr r3, r2, r3
3	11	000007b8	mov r3, r3, lsl #16
3	11	000007bc	mov r3, r3, asr #16
3	11	000007c0	strh r3, [fp, -#16]
3	12	00000758	ldrh r3, [fp, -#20]
3	12	0000075c	strh r3, [fp, -#16]
3	12	00000760	b 000007c4
3	13	000007c4	ldrh r3, [fp, -#16]
3	13	000007c8	mov r0, r3
3	13	000007cc	sub sp, fp, #8
3	13	000007d0	ldmia sp!, {r4, fp, lr}
3	13	000007d4	bx lr
3	14	00000608	ldrh r3, [fp, -#20]
3	14	0000060c	mov r3, r3, lsr #8
3	14	00000610	mov r3, r3, lsl #16
3	14	00000614	mov r3, r3, lsr #16
3	14	00000618	and r3, r3, #255
3	14	0000061c	mov r2, r3
3	14	00000620	ldr r3, [pc, #444]
3	14	00000624	ldrb r3, [r3, r2, lsl #0]
3	14	00000628	mov r3, r3, lsl #16
3	14	0000062c	mov r2, r3, asr #16
3	14	00000630	ldrh r3, [fp, -#20]
3	14	00000634	and r3, r3, #255
3	14	00000638	mov r1, r3
3	14	0000063c	ldr r3, [pc, #416]
3	14	00000640	ldrb r3, [r3, r1, lsl #0]
3	14	00000644	mov r3, r3, lsl #16
3	14	00000648	mov r3, r3, asr #16
3	14	0000064c	mov r3, r3, lsl #8
3	14	00000650	mov r3, r3, lsl #16
3	14	00000654	mov r3, r3, asr #16
3	14	00000658	orr r3, r2, r3
3	14	0000065c	mov r3, r3, lsl #16
3	14	00000660	mov r3, r3, asr #16
3	14	00000664	strh r3, [fp, -#20]
3	15	000005e0	ldrh r3, [fp, -#24]
3	15	000005e4	and r3, r3, #255
3	15	000005e8	mov r2, r3
3	15	000005ec	mov r2, r2, lsl #8
3	15	000005f0	add r3, r2, r3
3	15	000005f4	strh r3, [fp, -#20]
3	15	000005f8	b 00000668
3	16	00000508	ldr r3, [pc, #712]
3	16	0000050c	mov r2, #1
3	16	00000510	strh r2, [r3, #0]
3	16	00000514	mov r3, #0
3	16	00000518	strh r3, [fp, -#18]
3	16	0000051c	b 000005c8
3	17	000005c8	ldrh r3, [fp, -#18]
3	17	000005cc	cmp r3, #255
3	17	000005d0	bls 00000520
3	18	00000520	ldrh r3, [fp, -#18]
3	18	00000524	mov r3, r3, lsl #8
3	18	00000528	mov r3, r3, lsl #16
3	18	0000052c	mov r3, r3, lsr #16
3	18	00000530	ldrh r4, [fp, -#18]
3	18	00000534	mov r1, #0
3	18	00000538	mov r0, r3
3	18	0000053c	bl 00000410
3	19	00000540	mov r3, r0
3	19	00000544	mov r1, r3
3	19	00000548	ldr r2, [pc, #652]
3	19	0000054c	mov r3, r4, lsl #1
3	19	00000550	add r3, r2, r3
3	19	00000554	strh r1, [r3, #0]
3	19	00000558	ldrh r3, [fp, -#18]
3	19	0000055c	and r3, r3, #15
3	19	00000560	ldr r2, [pc, #632]
3	19	00000564	ldrb r3, [r2, r3, lsl #0]
3	19	00000568	mov r3, r3, lsl #24
3	19	0000056c	mov r3, r3, asr #24
3	19	00000570	mov r3, r3, lsl #4
3	19	00000574	mov r3, r3, lsl #24
3	19	00000578	mov r2, r3, asr #24
3	19	0000057c	ldrh r3, [fp, -#18]
3	19	00000580	mov r3, r3, lsr #4
3	19	00000584	mov r3, r3, lsl #16
3	19	00000588	mov r3, r3, lsr #16
3	19	0000058c	mov r1, r3
3	19	00000590	ldr r3, [pc, #584]
3	19	00000594	ldrb r3, [r3, r1, lsl #0]
3	19	00000598	mov r3, r3, lsl #24
3	19	0000059c	mov r3, r3, asr #24
3	19	000005a0	orr r3, r2, r3
3	19	000005a4	mov r3, r3, lsl #24
3	19	000005a8	mov r2, r3, asr #24
3	19	000005ac	ldrh r3, [fp, -#18]
3	19	000005b0	and r1, r2, #255
3	19	000005b4	ldr r2, [pc, #552]
3	19	000005b8	strb r1, [r2, r3, lsl #0]
3	19	000005bc	ldrh r3, [fp, -#18]
3	19	000005c0	add r3, r3, #1
3	19	000005c4	strh r3, [fp, -#18]
4	1	00000410	icrc1:
4	1	00000410	str fp, [sp, -#4]!
4	1	00000414	add fp, sp, #0
4	1	00000418	sub sp, sp, #20
4	1	0000041c	mov r3, r0
4	1	00000420	mov r2, r1
4	1	00000424	strh r3, [fp, -#14]
4	1	00000428	mov r3, r2
4	1	0000042c	strb r3, [fp, -#15]
4	1	00000430	ldrb r3, [fp, -#15]
4	1	00000434	mov r3, r3, lsl #16
4	1	00000438	mov r3, r3, asr #16
4	1	0000043c	mov r3, r3, lsl #8
4	1	00000440	mov r3, r3, lsl #16
4	1	00000444	mov r2, r3, asr #16
4	1	00000448	ldrsh r3, [fp, -#14]
4	1	0000044c	eor r3, r3, r2
4	1	00000450	mov r3, r3, lsl #16
4	1	00000454	mov r3, r3, asr #16
4	1	00000458	strh r3, [fp, -#10]
4	1	0000045c	mov r3, #0
4	1	00000460	str r3, [fp, -#8]
4	1	00000464	b 000004ac
4	2	000004ac	ldr r3, [fp, -#8]
4	2	000004b0	cmp r3, #7
4	2	000004b4	ble 00000468
4	3	00000468	ldrsh r3, [fp, -#10]
4	3	0000046c	cmp r3, #0
4	3	00000470	bge 00000494
4	4	00000494	ldrh r3, [fp, -#10]
4	4	00000498	mov r3, r3, lsl #1
4	4	0000049c	strh r3, [fp, -#10]
4	5	00000474	ldrh r3, [fp, -#10]
4	5	00000478	mov r3, r3, lsl #1
4	5	0000047c	strh r3, [fp, -#10]
4	5	00000480	ldrh r3, [fp, -#10]
4	5	00000484	eor r3, r3, #4096
4	5	00000488	eor r3, r3, #33
4	5	0000048c	strh r3, [fp, -#10]
4	5	00000490	b 000004a0
4	6	000004a0	ldr r3, [fp, -#8]
4	6	000004a4	add r3, r3, #1
4	6	000004a8	str r3, [fp, -#8]
4	7	000004b8	ldrh r3, [fp, -#10]
4	7	000004bc	mov r0, r3
4	7	000004c0	add sp, fp, #0
4	7	000004c4	ldr fp, [sp], #4
4	7	000004c8	bx lr
