#Name: kind
#Label: Kind
#Description: View the kind of instructions.
1	1	000004f4	 kind=IS_MEM|IS_STORE|IS_INT
1	1	000004f8	 kind=IS_MEM|IS_LOAD|IS_INT
1	1	000004fc	 kind=IS_MEM|IS_LOAD|IS_INT
1	1	00000500	 kind=IS_INT|IS_ALU
1	1	00000504	 kind=IS_COND|IS_CONTROL
1	2	000005d4	 kind=IS_MEM|IS_LOAD|IS_INT
1	2	000005d8	 kind=IS_INT|IS_ALU
1	2	000005dc	 kind=IS_COND|IS_CONTROL
1	3	000005fc	 kind=IS_MEM|IS_LOAD|IS_INT
1	3	00000600	 kind=IS_INT|IS_ALU
1	3	00000604	 kind=IS_COND|IS_CONTROL
1	4	00000668	 kind=IS_INT|IS_ALU
1	4	0000066c	 kind=IS_MEM|IS_STORE|IS_INT
1	4	00000670	 kind=IS_CONTROL
1	5	0000073c	 kind=IS_MEM|IS_LOAD|IS_INT
1	5	00000740	 kind=IS_MEM|IS_LOAD|IS_INT
1	5	00000744	 kind=IS_INT|IS_ALU
1	5	00000748	 kind=IS_COND|IS_CONTROL
1	6	00000674	 kind=IS_MEM|IS_LOAD|IS_INT
1	6	00000678	 kind=IS_INT|IS_ALU
1	6	0000067c	 kind=IS_COND|IS_CONTROL
1	7	000006bc	 kind=IS_MEM|IS_LOAD|IS_INT
1	7	000006c0	 kind=IS_MEM|IS_LOAD|IS_INT
1	7	000006c4	 kind=IS_MEM|IS_LOAD|IS_INT
1	7	000006c8	 kind=IS_MEM|IS_LOAD|IS_INT
1	7	000006cc	 kind=IS_INT|IS_ALU
1	7	000006d0	 kind=IS_INT|IS_ALU
1	7	000006d4	 kind=IS_INT|IS_ALU
1	7	000006d8	 kind=IS_INT|IS_ALU
1	7	000006dc	 kind=IS_INT|IS_ALU
1	7	000006e0	 kind=IS_INT|IS_ALU
1	7	000006e4	 kind=IS_MEM|IS_STORE|IS_INT
1	8	00000680	 kind=IS_MEM|IS_LOAD|IS_INT
1	8	00000684	 kind=IS_MEM|IS_LOAD|IS_INT
1	8	00000688	 kind=IS_MEM|IS_LOAD|IS_INT
1	8	0000068c	 kind=IS_INT|IS_ALU
1	8	00000690	 kind=IS_MEM|IS_LOAD|IS_INT
1	8	00000694	 kind=IS_MEM|IS_LOAD|IS_INT
1	8	00000698	 kind=IS_MEM|IS_LOAD|IS_INT
1	8	0000069c	 kind=IS_INT|IS_ALU
1	8	000006a0	 kind=IS_INT|IS_ALU
1	8	000006a4	 kind=IS_INT|IS_ALU
1	8	000006a8	 kind=IS_INT|IS_ALU
1	8	000006ac	 kind=IS_INT|IS_ALU
1	8	000006b0	 kind=IS_INT|IS_ALU
1	8	000006b4	 kind=IS_MEM|IS_STORE|IS_INT
1	8	000006b8	 kind=IS_CONTROL
1	9	000006e8	 kind=IS_MEM|IS_LOAD|IS_INT
1	9	000006ec	 kind=IS_MEM|IS_LOAD|IS_INT
1	9	000006f0	 kind=IS_INT|IS_ALU
1	9	000006f4	 kind=IS_INT|IS_ALU
1	9	000006f8	 kind=IS_MEM|IS_LOAD|IS_INT
1	9	000006fc	 kind=IS_INT|IS_ALU
1	9	00000700	 kind=IS_INT|IS_ALU
1	9	00000704	 kind=IS_MEM|IS_LOAD|IS_INT
1	9	00000708	 kind=IS_INT|IS_ALU
1	9	0000070c	 kind=IS_INT|IS_ALU
1	9	00000710	 kind=IS_INT|IS_ALU
1	9	00000714	 kind=IS_INT|IS_ALU
1	9	00000718	 kind=IS_INT|IS_ALU
1	9	0000071c	 kind=IS_INT|IS_ALU
1	9	00000720	 kind=IS_INT|IS_ALU
1	9	00000724	 kind=IS_INT|IS_ALU
1	9	00000728	 kind=IS_INT|IS_ALU
1	9	0000072c	 kind=IS_MEM|IS_STORE|IS_INT
1	9	00000730	 kind=IS_MEM|IS_LOAD|IS_INT
1	9	00000734	 kind=IS_INT|IS_ALU
1	9	00000738	 kind=IS_MEM|IS_STORE|IS_INT
1	10	0000074c	 kind=IS_MEM|IS_LOAD|IS_INT
1	10	00000750	 kind=IS_INT|IS_ALU
1	10	00000754	 kind=IS_COND|IS_CONTROL
1	11	00000764	 kind=IS_MEM|IS_LOAD|IS_INT
1	11	00000768	 kind=IS_INT|IS_ALU
1	11	0000076c	 kind=IS_INT|IS_ALU
1	11	00000770	 kind=IS_INT|IS_ALU
1	11	00000774	 kind=IS_INT|IS_ALU
1	11	00000778	 kind=IS_INT|IS_ALU
1	11	0000077c	 kind=IS_MEM|IS_LOAD|IS_INT
1	11	00000780	 kind=IS_MEM|IS_LOAD|IS_INT
1	11	00000784	 kind=IS_INT|IS_ALU
1	11	00000788	 kind=IS_INT|IS_ALU
1	11	0000078c	 kind=IS_MEM|IS_LOAD|IS_INT
1	11	00000790	 kind=IS_INT|IS_ALU
1	11	00000794	 kind=IS_INT|IS_ALU
1	11	00000798	 kind=IS_MEM|IS_LOAD|IS_INT
1	11	0000079c	 kind=IS_MEM|IS_LOAD|IS_INT
1	11	000007a0	 kind=IS_INT|IS_ALU
1	11	000007a4	 kind=IS_INT|IS_ALU
1	11	000007a8	 kind=IS_INT|IS_ALU
1	11	000007ac	 kind=IS_INT|IS_ALU
1	11	000007b0	 kind=IS_INT|IS_ALU
1	11	000007b4	 kind=IS_INT|IS_ALU
1	11	000007b8	 kind=IS_INT|IS_ALU
1	11	000007bc	 kind=IS_INT|IS_ALU
1	11	000007c0	 kind=IS_MEM|IS_STORE|IS_INT
1	12	00000758	 kind=IS_MEM|IS_LOAD|IS_INT
1	12	0000075c	 kind=IS_MEM|IS_STORE|IS_INT
1	12	00000760	 kind=IS_CONTROL
1	13	000007c4	 kind=IS_MEM|IS_LOAD|IS_INT
1	13	000007c8	 kind=IS_INT|IS_ALU
1	13	000007cc	 kind=IS_INT|IS_ALU
1	13	000007d0	 kind=IS_MEM|IS_LOAD|IS_MULTI
1	13	000007d4	 kind=IS_CONTROL|IS_RETURN
1	14	00000608	 kind=IS_MEM|IS_LOAD|IS_INT
1	14	0000060c	 kind=IS_INT|IS_ALU
1	14	00000610	 kind=IS_INT|IS_ALU
1	14	00000614	 kind=IS_INT|IS_ALU
1	14	00000618	 kind=IS_INT|IS_ALU
1	14	0000061c	 kind=IS_INT|IS_ALU
1	14	00000620	 kind=IS_MEM|IS_LOAD|IS_INT
1	14	00000624	 kind=IS_MEM|IS_LOAD|IS_INT
1	14	00000628	 kind=IS_INT|IS_ALU
1	14	0000062c	 kind=IS_INT|IS_ALU
1	14	00000630	 kind=IS_MEM|IS_LOAD|IS_INT
1	14	00000634	 kind=IS_INT|IS_ALU
1	14	00000638	 kind=IS_INT|IS_ALU
1	14	0000063c	 kind=IS_MEM|IS_LOAD|IS_INT
1	14	00000640	 kind=IS_MEM|IS_LOAD|IS_INT
1	14	00000644	 kind=IS_INT|IS_ALU
1	14	00000648	 kind=IS_INT|IS_ALU
1	14	0000064c	 kind=IS_INT|IS_ALU
1	14	00000650	 kind=IS_INT|IS_ALU
1	14	00000654	 kind=IS_INT|IS_ALU
1	14	00000658	 kind=IS_INT|IS_ALU
1	14	0000065c	 kind=IS_INT|IS_ALU
1	14	00000660	 kind=IS_INT|IS_ALU
1	14	00000664	 kind=IS_MEM|IS_STORE|IS_INT
1	15	000005e0	 kind=IS_MEM|IS_LOAD|IS_INT
1	15	000005e4	 kind=IS_INT|IS_ALU
1	15	000005e8	 kind=IS_INT|IS_ALU
1	15	000005ec	 kind=IS_INT|IS_ALU
1	15	000005f0	 kind=IS_INT|IS_ALU
1	15	000005f4	 kind=IS_MEM|IS_STORE|IS_INT
1	15	000005f8	 kind=IS_CONTROL
1	16	00000508	 kind=IS_MEM|IS_LOAD|IS_INT
1	16	0000050c	 kind=IS_INT|IS_ALU
1	16	00000510	 kind=IS_MEM|IS_STORE|IS_INT
1	16	00000514	 kind=IS_INT|IS_ALU
1	16	00000518	 kind=IS_MEM|IS_STORE|IS_INT
1	16	0000051c	 kind=IS_CONTROL
1	17	000005c8	 kind=IS_MEM|IS_LOAD|IS_INT
1	17	000005cc	 kind=IS_INT|IS_ALU
1	17	000005d0	 kind=IS_COND|IS_CONTROL
1	18	00000520	 kind=IS_MEM|IS_LOAD|IS_INT
1	18	00000524	 kind=IS_INT|IS_ALU
1	18	00000528	 kind=IS_INT|IS_ALU
1	18	0000052c	 kind=IS_INT|IS_ALU
1	18	00000530	 kind=IS_MEM|IS_LOAD|IS_INT
1	18	00000534	 kind=IS_INT|IS_ALU
1	18	00000538	 kind=IS_INT|IS_ALU
1	18	0000053c	 kind=IS_CONTROL|IS_CALL
1	19	00000540	 kind=IS_INT|IS_ALU
1	19	00000544	 kind=IS_INT|IS_ALU
1	19	00000548	 kind=IS_MEM|IS_LOAD|IS_INT
1	19	0000054c	 kind=IS_INT|IS_ALU
1	19	00000550	 kind=IS_INT|IS_ALU
1	19	00000554	 kind=IS_MEM|IS_STORE|IS_INT
1	19	00000558	 kind=IS_MEM|IS_LOAD|IS_INT
1	19	0000055c	 kind=IS_INT|IS_ALU
1	19	00000560	 kind=IS_MEM|IS_LOAD|IS_INT
1	19	00000564	 kind=IS_MEM|IS_LOAD|IS_INT
1	19	00000568	 kind=IS_INT|IS_ALU
1	19	0000056c	 kind=IS_INT|IS_ALU
1	19	00000570	 kind=IS_INT|IS_ALU
1	19	00000574	 kind=IS_INT|IS_ALU
1	19	00000578	 kind=IS_INT|IS_ALU
1	19	0000057c	 kind=IS_MEM|IS_LOAD|IS_INT
1	19	00000580	 kind=IS_INT|IS_ALU
1	19	00000584	 kind=IS_INT|IS_ALU
1	19	00000588	 kind=IS_INT|IS_ALU
1	19	0000058c	 kind=IS_INT|IS_ALU
1	19	00000590	 kind=IS_MEM|IS_LOAD|IS_INT
1	19	00000594	 kind=IS_MEM|IS_LOAD|IS_INT
1	19	00000598	 kind=IS_INT|IS_ALU
1	19	0000059c	 kind=IS_INT|IS_ALU
1	19	000005a0	 kind=IS_INT|IS_ALU
1	19	000005a4	 kind=IS_INT|IS_ALU
1	19	000005a8	 kind=IS_INT|IS_ALU
1	19	000005ac	 kind=IS_MEM|IS_LOAD|IS_INT
1	19	000005b0	 kind=IS_INT|IS_ALU
1	19	000005b4	 kind=IS_MEM|IS_LOAD|IS_INT
1	19	000005b8	 kind=IS_MEM|IS_STORE|IS_INT
1	19	000005bc	 kind=IS_MEM|IS_LOAD|IS_INT
1	19	000005c0	 kind=IS_INT|IS_ALU
1	19	000005c4	 kind=IS_MEM|IS_STORE|IS_INT
2	1	00000410	 kind=IS_MEM|IS_STORE|IS_INT
2	1	00000414	 kind=IS_INT|IS_ALU
2	1	00000418	 kind=IS_INT|IS_ALU
2	1	0000041c	 kind=IS_INT|IS_ALU
2	1	00000420	 kind=IS_INT|IS_ALU
2	1	00000424	 kind=IS_MEM|IS_STORE|IS_INT
2	1	00000428	 kind=IS_INT|IS_ALU
2	1	0000042c	 kind=IS_MEM|IS_STORE|IS_INT
2	1	00000430	 kind=IS_MEM|IS_LOAD|IS_INT
2	1	00000434	 kind=IS_INT|IS_ALU
2	1	00000438	 kind=IS_INT|IS_ALU
2	1	0000043c	 kind=IS_INT|IS_ALU
2	1	00000440	 kind=IS_INT|IS_ALU
2	1	00000444	 kind=IS_INT|IS_ALU
2	1	00000448	 kind=IS_MEM|IS_LOAD|IS_INT
2	1	0000044c	 kind=IS_INT|IS_ALU
2	1	00000450	 kind=IS_INT|IS_ALU
2	1	00000454	 kind=IS_INT|IS_ALU
2	1	00000458	 kind=IS_MEM|IS_STORE|IS_INT
2	1	0000045c	 kind=IS_INT|IS_ALU
2	1	00000460	 kind=IS_MEM|IS_STORE|IS_INT
2	1	00000464	 kind=IS_CONTROL
2	2	000004ac	 kind=IS_MEM|IS_LOAD|IS_INT
2	2	000004b0	 kind=IS_INT|IS_ALU
2	2	000004b4	 kind=IS_COND|IS_CONTROL
2	3	00000468	 kind=IS_MEM|IS_LOAD|IS_INT
2	3	0000046c	 kind=IS_INT|IS_ALU
2	3	00000470	 kind=IS_COND|IS_CONTROL
2	4	00000494	 kind=IS_MEM|IS_LOAD|IS_INT
2	4	00000498	 kind=IS_INT|IS_ALU
2	4	0000049c	 kind=IS_MEM|IS_STORE|IS_INT
2	5	00000474	 kind=IS_MEM|IS_LOAD|IS_INT
2	5	00000478	 kind=IS_INT|IS_ALU
2	5	0000047c	 kind=IS_MEM|IS_STORE|IS_INT
2	5	00000480	 kind=IS_MEM|IS_LOAD|IS_INT
2	5	00000484	 kind=IS_INT|IS_ALU
2	5	00000488	 kind=IS_INT|IS_ALU
2	5	0000048c	 kind=IS_MEM|IS_STORE|IS_INT
2	5	00000490	 kind=IS_CONTROL
2	6	000004a0	 kind=IS_MEM|IS_LOAD|IS_INT
2	6	000004a4	 kind=IS_INT|IS_ALU
2	6	000004a8	 kind=IS_MEM|IS_STORE|IS_INT
2	7	000004b8	 kind=IS_MEM|IS_LOAD|IS_INT
2	7	000004bc	 kind=IS_INT|IS_ALU
2	7	000004c0	 kind=IS_INT|IS_ALU
2	7	000004c4	 kind=IS_MEM|IS_LOAD|IS_INT
2	7	000004c8	 kind=IS_CONTROL|IS_RETURN
3	1	000004cc	 kind=IS_MEM|IS_STORE|IS_MULTI
3	1	000004d0	 kind=IS_INT|IS_ALU
3	1	000004d4	 kind=IS_INT|IS_ALU
3	1	000004d8	 kind=IS_MEM|IS_STORE|IS_INT
3	1	000004dc	 kind=IS_MEM|IS_STORE|IS_INT
3	1	000004e0	 kind=IS_INT|IS_ALU
3	1	000004e4	 kind=IS_MEM|IS_STORE|IS_INT
3	1	000004e8	 kind=IS_INT|IS_ALU
3	1	000004ec	 kind=IS_MEM|IS_STORE|IS_INT
3	1	000004f0	 kind=IS_MEM|IS_LOAD|IS_INT
3	1	000004f4	 kind=IS_MEM|IS_STORE|IS_INT
3	1	000004f8	 kind=IS_MEM|IS_LOAD|IS_INT
3	1	000004fc	 kind=IS_MEM|IS_LOAD|IS_INT
3	1	00000500	 kind=IS_INT|IS_ALU
3	1	00000504	 kind=IS_COND|IS_CONTROL
3	2	000005d4	 kind=IS_MEM|IS_LOAD|IS_INT
3	2	000005d8	 kind=IS_INT|IS_ALU
3	2	000005dc	 kind=IS_COND|IS_CONTROL
3	3	000005fc	 kind=IS_MEM|IS_LOAD|IS_INT
3	3	00000600	 kind=IS_INT|IS_ALU
3	3	00000604	 kind=IS_COND|IS_CONTROL
3	4	00000668	 kind=IS_INT|IS_ALU
3	4	0000066c	 kind=IS_MEM|IS_STORE|IS_INT
3	4	00000670	 kind=IS_CONTROL
3	5	0000073c	 kind=IS_MEM|IS_LOAD|IS_INT
3	5	00000740	 kind=IS_MEM|IS_LOAD|IS_INT
3	5	00000744	 kind=IS_INT|IS_ALU
3	5	00000748	 kind=IS_COND|IS_CONTROL
3	6	00000674	 kind=IS_MEM|IS_LOAD|IS_INT
3	6	00000678	 kind=IS_INT|IS_ALU
3	6	0000067c	 kind=IS_COND|IS_CONTROL
3	7	000006bc	 kind=IS_MEM|IS_LOAD|IS_INT
3	7	000006c0	 kind=IS_MEM|IS_LOAD|IS_INT
3	7	000006c4	 kind=IS_MEM|IS_LOAD|IS_INT
3	7	000006c8	 kind=IS_MEM|IS_LOAD|IS_INT
3	7	000006cc	 kind=IS_INT|IS_ALU
3	7	000006d0	 kind=IS_INT|IS_ALU
3	7	000006d4	 kind=IS_INT|IS_ALU
3	7	000006d8	 kind=IS_INT|IS_ALU
3	7	000006dc	 kind=IS_INT|IS_ALU
3	7	000006e0	 kind=IS_INT|IS_ALU
3	7	000006e4	 kind=IS_MEM|IS_STORE|IS_INT
3	8	00000680	 kind=IS_MEM|IS_LOAD|IS_INT
3	8	00000684	 kind=IS_MEM|IS_LOAD|IS_INT
3	8	00000688	 kind=IS_MEM|IS_LOAD|IS_INT
3	8	0000068c	 kind=IS_INT|IS_ALU
3	8	00000690	 kind=IS_MEM|IS_LOAD|IS_INT
3	8	00000694	 kind=IS_MEM|IS_LOAD|IS_INT
3	8	00000698	 kind=IS_MEM|IS_LOAD|IS_INT
3	8	0000069c	 kind=IS_INT|IS_ALU
3	8	000006a0	 kind=IS_INT|IS_ALU
3	8	000006a4	 kind=IS_INT|IS_ALU
3	8	000006a8	 kind=IS_INT|IS_ALU
3	8	000006ac	 kind=IS_INT|IS_ALU
3	8	000006b0	 kind=IS_INT|IS_ALU
3	8	000006b4	 kind=IS_MEM|IS_STORE|IS_INT
3	8	000006b8	 kind=IS_CONTROL
3	9	000006e8	 kind=IS_MEM|IS_LOAD|IS_INT
3	9	000006ec	 kind=IS_MEM|IS_LOAD|IS_INT
3	9	000006f0	 kind=IS_INT|IS_ALU
3	9	000006f4	 kind=IS_INT|IS_ALU
3	9	000006f8	 kind=IS_MEM|IS_LOAD|IS_INT
3	9	000006fc	 kind=IS_INT|IS_ALU
3	9	00000700	 kind=IS_INT|IS_ALU
3	9	00000704	 kind=IS_MEM|IS_LOAD|IS_INT
3	9	00000708	 kind=IS_INT|IS_ALU
3	9	0000070c	 kind=IS_INT|IS_ALU
3	9	00000710	 kind=IS_INT|IS_ALU
3	9	00000714	 kind=IS_INT|IS_ALU
3	9	00000718	 kind=IS_INT|IS_ALU
3	9	0000071c	 kind=IS_INT|IS_ALU
3	9	00000720	 kind=IS_INT|IS_ALU
3	9	00000724	 kind=IS_INT|IS_ALU
3	9	00000728	 kind=IS_INT|IS_ALU
3	9	0000072c	 kind=IS_MEM|IS_STORE|IS_INT
3	9	00000730	 kind=IS_MEM|IS_LOAD|IS_INT
3	9	00000734	 kind=IS_INT|IS_ALU
3	9	00000738	 kind=IS_MEM|IS_STORE|IS_INT
3	10	0000074c	 kind=IS_MEM|IS_LOAD|IS_INT
3	10	00000750	 kind=IS_INT|IS_ALU
3	10	00000754	 kind=IS_COND|IS_CONTROL
3	11	00000764	 kind=IS_MEM|IS_LOAD|IS_INT
3	11	00000768	 kind=IS_INT|IS_ALU
3	11	0000076c	 kind=IS_INT|IS_ALU
3	11	00000770	 kind=IS_INT|IS_ALU
3	11	00000774	 kind=IS_INT|IS_ALU
3	11	00000778	 kind=IS_INT|IS_ALU
3	11	0000077c	 kind=IS_MEM|IS_LOAD|IS_INT
3	11	00000780	 kind=IS_MEM|IS_LOAD|IS_INT
3	11	00000784	 kind=IS_INT|IS_ALU
3	11	00000788	 kind=IS_INT|IS_ALU
3	11	0000078c	 kind=IS_MEM|IS_LOAD|IS_INT
3	11	00000790	 kind=IS_INT|IS_ALU
3	11	00000794	 kind=IS_INT|IS_ALU
3	11	00000798	 kind=IS_MEM|IS_LOAD|IS_INT
3	11	0000079c	 kind=IS_MEM|IS_LOAD|IS_INT
3	11	000007a0	 kind=IS_INT|IS_ALU
3	11	000007a4	 kind=IS_INT|IS_ALU
3	11	000007a8	 kind=IS_INT|IS_ALU
3	11	000007ac	 kind=IS_INT|IS_ALU
3	11	000007b0	 kind=IS_INT|IS_ALU
3	11	000007b4	 kind=IS_INT|IS_ALU
3	11	000007b8	 kind=IS_INT|IS_ALU
3	11	000007bc	 kind=IS_INT|IS_ALU
3	11	000007c0	 kind=IS_MEM|IS_STORE|IS_INT
3	12	00000758	 kind=IS_MEM|IS_LOAD|IS_INT
3	12	0000075c	 kind=IS_MEM|IS_STORE|IS_INT
3	12	00000760	 kind=IS_CONTROL
3	13	000007c4	 kind=IS_MEM|IS_LOAD|IS_INT
3	13	000007c8	 kind=IS_INT|IS_ALU
3	13	000007cc	 kind=IS_INT|IS_ALU
3	13	000007d0	 kind=IS_MEM|IS_LOAD|IS_MULTI
3	13	000007d4	 kind=IS_CONTROL|IS_RETURN
3	14	00000608	 kind=IS_MEM|IS_LOAD|IS_INT
3	14	0000060c	 kind=IS_INT|IS_ALU
3	14	00000610	 kind=IS_INT|IS_ALU
3	14	00000614	 kind=IS_INT|IS_ALU
3	14	00000618	 kind=IS_INT|IS_ALU
3	14	0000061c	 kind=IS_INT|IS_ALU
3	14	00000620	 kind=IS_MEM|IS_LOAD|IS_INT
3	14	00000624	 kind=IS_MEM|IS_LOAD|IS_INT
3	14	00000628	 kind=IS_INT|IS_ALU
3	14	0000062c	 kind=IS_INT|IS_ALU
3	14	00000630	 kind=IS_MEM|IS_LOAD|IS_INT
3	14	00000634	 kind=IS_INT|IS_ALU
3	14	00000638	 kind=IS_INT|IS_ALU
3	14	0000063c	 kind=IS_MEM|IS_LOAD|IS_INT
3	14	00000640	 kind=IS_MEM|IS_LOAD|IS_INT
3	14	00000644	 kind=IS_INT|IS_ALU
3	14	00000648	 kind=IS_INT|IS_ALU
3	14	0000064c	 kind=IS_INT|IS_ALU
3	14	00000650	 kind=IS_INT|IS_ALU
3	14	00000654	 kind=IS_INT|IS_ALU
3	14	00000658	 kind=IS_INT|IS_ALU
3	14	0000065c	 kind=IS_INT|IS_ALU
3	14	00000660	 kind=IS_INT|IS_ALU
3	14	00000664	 kind=IS_MEM|IS_STORE|IS_INT
3	15	000005e0	 kind=IS_MEM|IS_LOAD|IS_INT
3	15	000005e4	 kind=IS_INT|IS_ALU
3	15	000005e8	 kind=IS_INT|IS_ALU
3	15	000005ec	 kind=IS_INT|IS_ALU
3	15	000005f0	 kind=IS_INT|IS_ALU
3	15	000005f4	 kind=IS_MEM|IS_STORE|IS_INT
3	15	000005f8	 kind=IS_CONTROL
3	16	00000508	 kind=IS_MEM|IS_LOAD|IS_INT
3	16	0000050c	 kind=IS_INT|IS_ALU
3	16	00000510	 kind=IS_MEM|IS_STORE|IS_INT
3	16	00000514	 kind=IS_INT|IS_ALU
3	16	00000518	 kind=IS_MEM|IS_STORE|IS_INT
3	16	0000051c	 kind=IS_CONTROL
3	17	000005c8	 kind=IS_MEM|IS_LOAD|IS_INT
3	17	000005cc	 kind=IS_INT|IS_ALU
3	17	000005d0	 kind=IS_COND|IS_CONTROL
3	18	00000520	 kind=IS_MEM|IS_LOAD|IS_INT
3	18	00000524	 kind=IS_INT|IS_ALU
3	18	00000528	 kind=IS_INT|IS_ALU
3	18	0000052c	 kind=IS_INT|IS_ALU
3	18	00000530	 kind=IS_MEM|IS_LOAD|IS_INT
3	18	00000534	 kind=IS_INT|IS_ALU
3	18	00000538	 kind=IS_INT|IS_ALU
3	18	0000053c	 kind=IS_CONTROL|IS_CALL
3	19	00000540	 kind=IS_INT|IS_ALU
3	19	00000544	 kind=IS_INT|IS_ALU
3	19	00000548	 kind=IS_MEM|IS_LOAD|IS_INT
3	19	0000054c	 kind=IS_INT|IS_ALU
3	19	00000550	 kind=IS_INT|IS_ALU
3	19	00000554	 kind=IS_MEM|IS_STORE|IS_INT
3	19	00000558	 kind=IS_MEM|IS_LOAD|IS_INT
3	19	0000055c	 kind=IS_INT|IS_ALU
3	19	00000560	 kind=IS_MEM|IS_LOAD|IS_INT
3	19	00000564	 kind=IS_MEM|IS_LOAD|IS_INT
3	19	00000568	 kind=IS_INT|IS_ALU
3	19	0000056c	 kind=IS_INT|IS_ALU
3	19	00000570	 kind=IS_INT|IS_ALU
3	19	00000574	 kind=IS_INT|IS_ALU
3	19	00000578	 kind=IS_INT|IS_ALU
3	19	0000057c	 kind=IS_MEM|IS_LOAD|IS_INT
3	19	00000580	 kind=IS_INT|IS_ALU
3	19	00000584	 kind=IS_INT|IS_ALU
3	19	00000588	 kind=IS_INT|IS_ALU
3	19	0000058c	 kind=IS_INT|IS_ALU
3	19	00000590	 kind=IS_MEM|IS_LOAD|IS_INT
3	19	00000594	 kind=IS_MEM|IS_LOAD|IS_INT
3	19	00000598	 kind=IS_INT|IS_ALU
3	19	0000059c	 kind=IS_INT|IS_ALU
3	19	000005a0	 kind=IS_INT|IS_ALU
3	19	000005a4	 kind=IS_INT|IS_ALU
3	19	000005a8	 kind=IS_INT|IS_ALU
3	19	000005ac	 kind=IS_MEM|IS_LOAD|IS_INT
3	19	000005b0	 kind=IS_INT|IS_ALU
3	19	000005b4	 kind=IS_MEM|IS_LOAD|IS_INT
3	19	000005b8	 kind=IS_MEM|IS_STORE|IS_INT
3	19	000005bc	 kind=IS_MEM|IS_LOAD|IS_INT
3	19	000005c0	 kind=IS_INT|IS_ALU
3	19	000005c4	 kind=IS_MEM|IS_STORE|IS_INT
4	1	00000410	 kind=IS_MEM|IS_STORE|IS_INT
4	1	00000414	 kind=IS_INT|IS_ALU
4	1	00000418	 kind=IS_INT|IS_ALU
4	1	0000041c	 kind=IS_INT|IS_ALU
4	1	00000420	 kind=IS_INT|IS_ALU
4	1	00000424	 kind=IS_MEM|IS_STORE|IS_INT
4	1	00000428	 kind=IS_INT|IS_ALU
