#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	2	00000858	seti t1, 0x2 (2)
0	2	00000858	add r3, r3, t1
0	2	0000085c	seti r15, 0x85c (2140)
0	2	0000085c	seti t2, 0xf6 (246)
0	2	0000085c	add t1, r11, t2
0	2	0000085c	load r2, t1, uint16
0	2	00000860	seti r15, 0x860 (2144)
0	2	00000860	seti t1, 0xff (255)
0	2	00000860	and r1, r2, t1
0	2	00000864	seti r15, 0x864 (2148)
0	2	00000864	seti r15, 0x86c (2156)
0	2	00000864	seti t2, 0x34 (52)
0	2	00000864	add t1, r15, t2
0	2	00000864	load r2, t1, uint32
0	2	00000868	seti r15, 0x868 (2152)
0	2	00000868	set t1, r3
0	2	00000868	add t2, r2, t1
0	2	00000868	store r1, t2, uint8
0	2	0000086c	seti r15, 0x86c (2156)
0	2	0000086c	seti t2, 0xfffffff8 (4294967288)
0	2	0000086c	add t1, r11, t2
0	2	0000086c	load r3, t1, uint32
0	2	00000870	seti r15, 0x870 (2160)
0	2	00000870	seti t1, 0x2 (2)
0	2	00000870	add r1, r3, t1
0	2	00000874	seti r15, 0x874 (2164)
0	2	00000874	seti t2, 0xf6 (246)
0	2	00000874	add t1, r11, t2
0	2	00000874	load r0, t1, uint16
0	2	00000878	seti r15, 0x878 (2168)
0	2	00000878	seti r3, 0x1 (1)
0	2	0000087c	seti r15, 0x87c (2172)
0	2	0000087c	seti r2, 0x0 (0)
0	2	00000880	seti r15, 0x880 (2176)
0	2	00000880	seti t1, 0x4cc (1228)
0	2	00000880	seti r14, 0x884 (2180)
0	2	00000880	branch t1
0	3	00000884	seti r15, 0x884 (2180)
0	3	00000884	set t1, r0
0	3	00000884	set r3, t1
0	3	00000888	seti r15, 0x888 (2184)
0	3	00000888	seti t2, 0xf4 (244)
0	3	00000888	add t1, r11, t2
0	3	00000888	store r3, t1, uint16
0	3	0000088c	seti r15, 0x88c (2188)
0	3	0000088c	seti r3, 0x0 (0)
0	3	00000890	seti r15, 0x890 (2192)
0	3	00000890	set t1, r3
0	3	00000890	set r0, t1
0	3	00000894	seti r15, 0x894 (2196)
0	3	00000894	seti t1, 0x4 (4)
0	3	00000894	sub r13, r11, t1
0	3	00000898	seti r15, 0x898 (2200)
0	3	00000898	seti t2, 0x4 (4)
0	3	00000898	set t1, r13
0	3	00000898	seti t3, 0x8 (8)
0	3	00000898	add t3, t1, t3
0	3	00000898	load r11, t1, uint32
0	3	00000898	add t1, t1, t2
0	3	00000898	load r14, t1, uint32
0	3	00000898	set r13, t3
0	3	0000089c	seti r15, 0x89c (2204)
0	3	0000089c	branch r14
1	1	000004cc	seti r15, 0x4cc (1228)
1	1	000004cc	seti t2, 0x4 (4)
1	1	000004cc	seti t1, 0xc (12)
1	1	000004cc	sub t1, r13, t1
1	1	000004cc	set t3, t1
1	1	000004cc	store r4, t1, uint32
1	1	000004cc	add t1, t1, t2
1	1	000004cc	store r11, t1, uint32
1	1	000004cc	add t1, t1, t2
1	1	000004cc	store r14, t1, uint32
1	1	000004cc	set r13, t3
1	1	000004d0	seti r15, 0x4d0 (1232)
1	1	000004d0	seti t1, 0x8 (8)
1	1	000004d0	add r11, r13, t1
1	1	000004d4	seti r15, 0x4d4 (1236)
1	1	000004d4	seti t1, 0x1c (28)
1	1	000004d4	sub r13, r13, t1
1	1	000004d8	seti r15, 0x4d8 (1240)
1	1	000004d8	seti t2, 0xffffffe4 (4294967268)
1	1	000004d8	add t1, r11, t2
1	1	000004d8	store r1, t1, uint32
1	1	000004dc	seti r15, 0x4dc (1244)
1	1	000004dc	seti t2, 0xffffffe0 (4294967264)
1	1	000004dc	add t1, r11, t2
1	1	000004dc	store r3, t1, uint32
1	1	000004e0	seti r15, 0x4e0 (1248)
1	1	000004e0	set t1, r0
1	1	000004e0	set r3, t1
1	1	000004e4	seti r15, 0x4e4 (1252)
1	1	000004e4	seti t2, 0xea (234)
1	1	000004e4	add t1, r11, t2
1	1	000004e4	store r3, t1, uint16
1	1	000004e8	seti r15, 0x4e8 (1256)
1	1	000004e8	set t1, r2
1	1	000004e8	set r3, t1
1	1	000004ec	seti r15, 0x4ec (1260)
1	1	000004ec	seti t2, 0xe8 (232)
1	1	000004ec	add t1, r11, t2
1	1	000004ec	store r3, t1, uint16
1	1	000004f0	seti r15, 0x4f0 (1264)
1	1	000004f0	seti t2, 0xea (234)
1	1	000004f0	add t1, r11, t2
1	1	000004f0	load r3, t1, uint16
1	1	000004f4	seti r15, 0x4f4 (1268)
1	1	000004f4	seti t2, 0xec (236)
1	1	000004f4	add t1, r11, t2
1	1	000004f4	store r3, t1, uint16
1	1	000004f8	seti r15, 0x4f8 (1272)
1	1	000004f8	seti r15, 0x500 (1280)
1	1	000004f8	seti t2, 0x2d8 (728)
1	1	000004f8	add t1, r15, t2
1	1	000004f8	load r3, t1, uint32
1	1	000004fc	seti r15, 0x4fc (1276)
1	1	000004fc	seti t2, 0x0 (0)
1	1	000004fc	add t1, r3, t2
1	1	000004fc	load r3, t1, uint16
1	1	00000500	seti r15, 0x500 (1280)
1	1	00000500	seti t1, 0x0 (0)
1	1	00000500	cmp sr, r3, t1
1	1	00000504	seti r15, 0x504 (1284)
1	1	00000504	seti t1, 0x5d4 (1492)
1	1	00000504	if ne, sr, 1
1	1	00000504	branch t1
1	2	000005d4	seti r15, 0x5d4 (1492)
1	2	000005d4	seti t2, 0xe8 (232)
1	2	000005d4	add t1, r11, t2
1	2	000005d4	load r3, t1, int16
1	2	000005d8	seti r15, 0x5d8 (1496)
1	2	000005d8	seti t1, 0x0 (0)
1	2	000005d8	cmp sr, r3, t1
1	2	000005dc	seti r15, 0x5dc (1500)
1	2	000005dc	seti t1, 0x5fc (1532)
1	2	000005dc	if lt, sr, 1
1	2	000005dc	branch t1
1	3	000005fc	seti r15, 0x5fc (1532)
1	3	000005fc	seti t2, 0xffffffe0 (4294967264)
1	3	000005fc	add t1, r11, t2
1	3	000005fc	load r3, t1, uint32
1	3	00000600	seti r15, 0x600 (1536)
1	3	00000600	seti t1, 0x0 (0)
1	3	00000600	cmp sr, r3, t1
1	3	00000604	seti r15, 0x604 (1540)
1	3	00000604	seti t1, 0x668 (1640)
1	3	00000604	if ge, sr, 1
1	3	00000604	branch t1
1	4	00000668	seti r15, 0x668 (1640)
1	4	00000668	seti r3, 0x1 (1)
1	4	0000066c	seti r15, 0x66c (1644)
1	4	0000066c	seti t2, 0xee (238)
1	4	0000066c	add t1, r11, t2
1	4	0000066c	store r3, t1, uint16
1	4	00000670	seti r15, 0x670 (1648)
1	4	00000670	seti t1, 0x73c (1852)
1	4	00000670	branch t1
1	5	0000073c	seti r15, 0x73c (1852)
1	5	0000073c	seti t2, 0xee (238)
1	5	0000073c	add t1, r11, t2
1	5	0000073c	load r3, t1, uint16
1	5	00000740	seti r15, 0x740 (1856)
1	5	00000740	seti t2, 0xffffffe4 (4294967268)
1	5	00000740	add t1, r11, t2
1	5	00000740	load r2, t1, uint32
1	5	00000744	seti r15, 0x744 (1860)
1	5	00000744	set t1, r3
1	5	00000744	cmp sr, r2, t1
1	5	00000748	seti r15, 0x748 (1864)
1	5	00000748	seti t1, 0x674 (1652)
1	5	00000748	if uge, sr, 1
1	5	00000748	branch t1
1	6	00000674	seti r15, 0x674 (1652)
1	6	00000674	seti t2, 0xffffffe0 (4294967264)
1	6	00000674	add t1, r11, t2
1	6	00000674	load r3, t1, uint32
1	6	00000678	seti r15, 0x678 (1656)
1	6	00000678	seti t1, 0x0 (0)
1	6	00000678	cmp sr, r3, t1
1	6	0000067c	seti r15, 0x67c (1660)
1	6	0000067c	seti t1, 0x6bc (1724)
1	6	0000067c	if ge, sr, 1
1	6	0000067c	branch t1
1	7	000006bc	seti r15, 0x6bc (1724)
1	7	000006bc	seti t2, 0xee (238)
1	7	000006bc	add t1, r11, t2
1	7	000006bc	load r3, t1, uint16
1	7	000006c0	seti r15, 0x6c0 (1728)
1	7	000006c0	seti r15, 0x6c8 (1736)
1	7	000006c0	seti t2, 0x120 (288)
1	7	000006c0	add t1, r15, t2
1	7	000006c0	load r2, t1, uint32
1	7	000006c4	seti r15, 0x6c4 (1732)
1	7	000006c4	set t1, r3
1	7	000006c4	add t2, r2, t1
1	7	000006c4	load r2, t2, uint8
1	7	000006c8	seti r15, 0x6c8 (1736)
1	7	000006c8	seti t2, 0xec (236)
1	7	000006c8	add t1, r11, t2
1	7	000006c8	load r3, t1, uint16
1	7	000006cc	seti r15, 0x6cc (1740)
1	7	000006cc	seti t1, 0x8 (8)
1	7	000006cc	shr t1, r3, t1
1	7	000006cc	set r3, t1
1	7	000006d0	seti r15, 0x6d0 (1744)
1	7	000006d0	seti t1, 0x10 (16)
1	7	000006d0	shl t1, r3, t1
1	7	000006d0	set r3, t1
1	7	000006d4	seti r15, 0x6d4 (1748)
1	7	000006d4	seti t1, 0x10 (16)
1	7	000006d4	shr t1, r3, t1
1	7	000006d4	set r3, t1
1	7	000006d8	seti r15, 0x6d8 (1752)
1	7	000006d8	seti t1, 0xff (255)
1	7	000006d8	and r3, r3, t1
1	7	000006dc	seti r15, 0x6dc (1756)
1	7	000006dc	set t1, r2
1	7	000006dc	xor r3, r3, t1
1	7	000006e0	seti r15, 0x6e0 (1760)
1	7	000006e0	seti t1, 0xff (255)
1	7	000006e0	and r3, r3, t1
1	7	000006e4	seti r15, 0x6e4 (1764)
1	7	000006e4	seti t2, 0xf2 (242)
1	7	000006e4	add t1, r11, t2
1	7	000006e4	store r3, t1, uint16
1	8	00000680	seti r15, 0x680 (1664)
1	8	00000680	seti t2, 0xee (238)
1	8	00000680	add t1, r11, t2
1	8	00000680	load r3, t1, uint16
1	8	00000684	seti r15, 0x684 (1668)
1	8	00000684	seti r15, 0x68c (1676)
1	8	00000684	seti t2, 0x15c (348)
1	8	00000684	add t1, r15, t2
1	8	00000684	load r2, t1, uint32
1	8	00000688	seti r15, 0x688 (1672)
1	8	00000688	set t1, r3
1	8	00000688	add t2, r2, t1
1	8	00000688	load r3, t2, uint8
1	8	0000068c	seti r15, 0x68c (1676)
1	8	0000068c	set t1, r3
1	8	0000068c	set r2, t1
1	8	00000690	seti r15, 0x690 (1680)
1	8	00000690	seti r15, 0x698 (1688)
1	8	00000690	seti t2, 0x14c (332)
1	8	00000690	add t1, r15, t2
1	8	00000690	load r3, t1, uint32
1	8	00000694	seti r15, 0x694 (1684)
1	8	00000694	set t1, r2
1	8	00000694	add t2, r3, t1
1	8	00000694	load r2, t2, uint8
1	8	00000698	seti r15, 0x698 (1688)
1	8	00000698	seti t2, 0xec (236)
1	8	00000698	add t1, r11, t2
1	8	00000698	load r3, t1, uint16
1	8	0000069c	seti r15, 0x69c (1692)
1	8	0000069c	seti t1, 0x8 (8)
1	8	0000069c	shr t1, r3, t1
1	8	0000069c	set r3, t1
1	8	000006a0	seti r15, 0x6a0 (1696)
1	8	000006a0	seti t1, 0x10 (16)
1	8	000006a0	shl t1, r3, t1
1	8	000006a0	set r3, t1
1	8	000006a4	seti r15, 0x6a4 (1700)
1	8	000006a4	seti t1, 0x10 (16)
1	8	000006a4	shr t1, r3, t1
1	8	000006a4	set r3, t1
1	8	000006a8	seti r15, 0x6a8 (1704)
1	8	000006a8	seti t1, 0xff (255)
1	8	000006a8	and r3, r3, t1
1	8	000006ac	seti r15, 0x6ac (1708)
1	8	000006ac	set t1, r2
1	8	000006ac	xor r3, r3, t1
1	8	000006b0	seti r15, 0x6b0 (1712)
1	8	000006b0	seti t1, 0xff (255)
1	8	000006b0	and r3, r3, t1
1	8	000006b4	seti r15, 0x6b4 (1716)
1	8	000006b4	seti t2, 0xf2 (242)
1	8	000006b4	add t1, r11, t2
1	8	000006b4	store r3, t1, uint16
1	8	000006b8	seti r15, 0x6b8 (1720)
1	8	000006b8	seti t1, 0x6e8 (1768)
1	8	000006b8	branch t1
1	9	000006e8	seti r15, 0x6e8 (1768)
1	9	000006e8	seti t2, 0xf2 (242)
1	9	000006e8	add t1, r11, t2
1	9	000006e8	load r3, t1, uint16
1	9	000006ec	seti r15, 0x6ec (1772)
1	9	000006ec	seti r15, 0x6f4 (1780)
1	9	000006ec	seti t2, 0xe8 (232)
1	9	000006ec	add t1, r15, t2
1	9	000006ec	load r2, t1, uint32
1	9	000006f0	seti r15, 0x6f0 (1776)
1	9	000006f0	seti t1, 0x1 (1)
1	9	000006f0	shl t1, r3, t1
1	9	000006f0	set r3, t1
1	9	000006f4	seti r15, 0x6f4 (1780)
1	9	000006f4	set t1, r3
1	9	000006f4	add r3, r2, t1
1	9	000006f8	seti r15, 0x6f8 (1784)
1	9	000006f8	seti t2, 0x0 (0)
1	9	000006f8	add t1, r3, t2
1	9	000006f8	load r3, t1, uint16
1	9	000006fc	seti r15, 0x6fc (1788)
1	9	000006fc	seti t1, 0x10 (16)
1	9	000006fc	shl t1, r3, t1
1	9	000006fc	set r3, t1
1	9	00000700	seti r15, 0x700 (1792)
1	9	00000700	seti t1, 0x10 (16)
1	9	00000700	asr t1, r3, t1
1	9	00000700	set r2, t1
1	9	00000704	seti r15, 0x704 (1796)
1	9	00000704	seti t2, 0xec (236)
1	9	00000704	add t1, r11, t2
1	9	00000704	load r3, t1, uint16
1	9	00000708	seti r15, 0x708 (1800)
1	9	00000708	seti t1, 0xff (255)
1	9	00000708	and r3, r3, t1
1	9	0000070c	seti r15, 0x70c (1804)
1	9	0000070c	seti t1, 0x10 (16)
1	9	0000070c	shl t1, r3, t1
1	9	0000070c	set r3, t1
1	9	00000710	seti r15, 0x710 (1808)
1	9	00000710	seti t1, 0x10 (16)
1	9	00000710	asr t1, r3, t1
1	9	00000710	set r3, t1
1	9	00000714	seti r15, 0x714 (1812)
1	9	00000714	seti t1, 0x8 (8)
1	9	00000714	shl t1, r3, t1
1	9	00000714	set r3, t1
1	9	00000718	seti r15, 0x718 (1816)
1	9	00000718	seti t1, 0x10 (16)
1	9	00000718	shl t1, r3, t1
1	9	00000718	set r3, t1
1	9	0000071c	seti r15, 0x71c (1820)
1	9	0000071c	seti t1, 0x10 (16)
1	9	0000071c	asr t1, r3, t1
1	9	0000071c	set r3, t1
1	9	00000720	seti r15, 0x720 (1824)
1	9	00000720	set t1, r2
1	9	00000720	xor r3, r3, t1
1	9	00000724	seti r15, 0x724 (1828)
1	9	00000724	seti t1, 0x10 (16)
1	9	00000724	shl t1, r3, t1
1	9	00000724	set r3, t1
1	9	00000728	seti r15, 0x728 (1832)
1	9	00000728	seti t1, 0x10 (16)
1	9	00000728	asr t1, r3, t1
1	9	00000728	set r3, t1
1	9	0000072c	seti r15, 0x72c (1836)
1	9	0000072c	seti t2, 0xec (236)
1	9	0000072c	add t1, r11, t2
1	9	0000072c	store r3, t1, uint16
1	9	00000730	seti r15, 0x730 (1840)
1	9	00000730	seti t2, 0xee (238)
1	9	00000730	add t1, r11, t2
1	9	00000730	load r3, t1, uint16
1	9	00000734	seti r15, 0x734 (1844)
1	9	00000734	seti t1, 0x1 (1)
1	9	00000734	add r3, r3, t1
1	9	00000738	seti r15, 0x738 (1848)
1	9	00000738	seti t2, 0xee (238)
1	9	00000738	add t1, r11, t2
1	9	00000738	store r3, t1, uint16
1	10	0000074c	seti r15, 0x74c (1868)
1	10	0000074c	seti t2, 0xffffffe0 (4294967264)
1	10	0000074c	add t1, r11, t2
1	10	0000074c	load r3, t1, uint32
1	10	00000750	seti r15, 0x750 (1872)
1	10	00000750	seti t1, 0x0 (0)
1	10	00000750	cmp sr, r3, t1
1	10	00000754	seti r15, 0x754 (1876)
1	10	00000754	seti t1, 0x764 (1892)
1	10	00000754	if lt, sr, 1
1	10	00000754	branch t1
1	11	00000764	seti r15, 0x764 (1892)
1	11	00000764	seti t2, 0xec (236)
1	11	00000764	add t1, r11, t2
1	11	00000764	load r3, t1, uint16
1	11	00000768	seti r15, 0x768 (1896)
1	11	00000768	seti t1, 0x8 (8)
1	11	00000768	shr t1, r3, t1
1	11	00000768	set r3, t1
1	11	0000076c	seti r15, 0x76c (1900)
1	11	0000076c	seti t1, 0x10 (16)
1	11	0000076c	shl t1, r3, t1
1	11	0000076c	set r3, t1
1	11	00000770	seti r15, 0x770 (1904)
1	11	00000770	seti t1, 0x10 (16)
1	11	00000770	shr t1, r3, t1
1	11	00000770	set r3, t1
1	11	00000774	seti r15, 0x774 (1908)
1	11	00000774	seti t1, 0xff (255)
1	11	00000774	and r3, r3, t1
1	11	00000778	seti r15, 0x778 (1912)
1	11	00000778	set t1, r3
1	11	00000778	set r2, t1
1	11	0000077c	seti r15, 0x77c (1916)
1	11	0000077c	seti r15, 0x784 (1924)
1	11	0000077c	seti t2, 0x60 (96)
1	11	0000077c	add t1, r15, t2
1	11	0000077c	load r3, t1, uint32
1	11	00000780	seti r15, 0x780 (1920)
1	11	00000780	set t1, r2
1	11	00000780	add t2, r3, t1
1	11	00000780	load r3, t2, uint8
1	11	00000784	seti r15, 0x784 (1924)
1	11	00000784	seti t1, 0x10 (16)
1	11	00000784	shl t1, r3, t1
1	11	00000784	set r3, t1
1	11	00000788	seti r15, 0x788 (1928)
1	11	00000788	seti t1, 0x10 (16)
1	11	00000788	asr t1, r3, t1
1	11	00000788	set r2, t1
1	11	0000078c	seti r15, 0x78c (1932)
1	11	0000078c	seti t2, 0xec (236)
1	11	0000078c	add t1, r11, t2
1	11	0000078c	load r3, t1, uint16
1	11	00000790	seti r15, 0x790 (1936)
1	11	00000790	seti t1, 0xff (255)
1	11	00000790	and r3, r3, t1
1	11	00000794	seti r15, 0x794 (1940)
1	11	00000794	set t1, r3
1	11	00000794	set r1, t1
1	11	00000798	seti r15, 0x798 (1944)
1	11	00000798	seti r15, 0x7a0 (1952)
1	11	00000798	seti t2, 0x44 (68)
1	11	00000798	add t1, r15, t2
1	11	00000798	load r3, t1, uint32
1	11	0000079c	seti r15, 0x79c (1948)
1	11	0000079c	set t1, r1
1	11	0000079c	add t2, r3, t1
1	11	0000079c	load r3, t2, uint8
1	11	000007a0	seti r15, 0x7a0 (1952)
1	11	000007a0	seti t1, 0x10 (16)
1	11	000007a0	shl t1, r3, t1
1	11	000007a0	set r3, t1
1	11	000007a4	seti r15, 0x7a4 (1956)
1	11	000007a4	seti t1, 0x10 (16)
1	11	000007a4	asr t1, r3, t1
1	11	000007a4	set r3, t1
1	11	000007a8	seti r15, 0x7a8 (1960)
1	11	000007a8	seti t1, 0x8 (8)
1	11	000007a8	shl t1, r3, t1
1	11	000007a8	set r3, t1
1	11	000007ac	seti r15, 0x7ac (1964)
1	11	000007ac	seti t1, 0x10 (16)
1	11	000007ac	shl t1, r3, t1
1	11	000007ac	set r3, t1
1	11	000007b0	seti r15, 0x7b0 (1968)
1	11	000007b0	seti t1, 0x10 (16)
1	11	000007b0	asr t1, r3, t1
1	11	000007b0	set r3, t1
1	11	000007b4	seti r15, 0x7b4 (1972)
1	11	000007b4	set t1, r3
1	11	000007b4	or r3, r2, t1
1	11	000007b8	seti r15, 0x7b8 (1976)
1	11	000007b8	seti t1, 0x10 (16)
1	11	000007b8	shl t1, r3, t1
1	11	000007b8	set r3, t1
1	11	000007bc	seti r15, 0x7bc (1980)
1	11	000007bc	seti t1, 0x10 (16)
1	11	000007bc	asr t1, r3, t1
1	11	000007bc	set r3, t1
1	11	000007c0	seti r15, 0x7c0 (1984)
1	11	000007c0	seti t2, 0xf0 (240)
1	11	000007c0	add t1, r11, t2
1	11	000007c0	store r3, t1, uint16
1	12	00000758	seti r15, 0x758 (1880)
1	12	00000758	seti t2, 0xec (236)
1	12	00000758	add t1, r11, t2
1	12	00000758	load r3, t1, uint16
1	12	0000075c	seti r15, 0x75c (1884)
1	12	0000075c	seti t2, 0xf0 (240)
1	12	0000075c	add t1, r11, t2
1	12	0000075c	store r3, t1, uint16
1	12	00000760	seti r15, 0x760 (1888)
1	12	00000760	seti t1, 0x7c4 (1988)
1	12	00000760	branch t1
1	13	000007c4	seti r15, 0x7c4 (1988)
1	13	000007c4	seti t2, 0xf0 (240)
1	13	000007c4	add t1, r11, t2
1	13	000007c4	load r3, t1, uint16
1	13	000007c8	seti r15, 0x7c8 (1992)
1	13	000007c8	set t1, r3
1	13	000007c8	set r0, t1
1	13	000007cc	seti r15, 0x7cc (1996)
1	13	000007cc	seti t1, 0x8 (8)
1	13	000007cc	sub r13, r11, t1
1	13	000007d0	seti r15, 0x7d0 (2000)
1	13	000007d0	seti t2, 0x4 (4)
1	13	000007d0	set t1, r13
1	13	000007d0	seti t3, 0xc (12)
1	13	000007d0	add t3, t1, t3
1	13	000007d0	load r4, t1, uint32
1	13	000007d0	add t1, t1, t2
1	13	000007d0	load r11, t1, uint32
1	13	000007d0	add t1, t1, t2
1	13	000007d0	load r14, t1, uint32
1	13	000007d0	set r13, t3
1	13	000007d4	seti r15, 0x7d4 (2004)
1	13	000007d4	branch r14
1	14	00000608	seti r15, 0x608 (1544)
1	14	00000608	seti t2, 0xec (236)
1	14	00000608	add t1, r11, t2
1	14	00000608	load r3, t1, uint16
1	14	0000060c	seti r15, 0x60c (1548)
1	14	0000060c	seti t1, 0x8 (8)
1	14	0000060c	shr t1, r3, t1
1	14	0000060c	set r3, t1
1	14	00000610	seti r15, 0x610 (1552)
1	14	00000610	seti t1, 0x10 (16)
1	14	00000610	shl t1, r3, t1
1	14	00000610	set r3, t1
1	14	00000614	seti r15, 0x614 (1556)
1	14	00000614	seti t1, 0x10 (16)
1	14	00000614	shr t1, r3, t1
1	14	00000614	set r3, t1
1	14	00000618	seti r15, 0x618 (1560)
1	14	00000618	seti t1, 0xff (255)
1	14	00000618	and r3, r3, t1
1	14	0000061c	seti r15, 0x61c (1564)
1	14	0000061c	set t1, r3
1	14	0000061c	set r2, t1
1	14	00000620	seti r15, 0x620 (1568)
1	14	00000620	seti r15, 0x628 (1576)
1	14	00000620	seti t2, 0x1bc (444)
1	14	00000620	add t1, r15, t2
1	14	00000620	load r3, t1, uint32
1	14	00000624	seti r15, 0x624 (1572)
1	14	00000624	set t1, r2
1	14	00000624	add t2, r3, t1
1	14	00000624	load r3, t2, uint8
1	14	00000628	seti r15, 0x628 (1576)
1	14	00000628	seti t1, 0x10 (16)
1	14	00000628	shl t1, r3, t1
1	14	00000628	set r3, t1
1	14	0000062c	seti r15, 0x62c (1580)
1	14	0000062c	seti t1, 0x10 (16)
1	14	0000062c	asr t1, r3, t1
1	14	0000062c	set r2, t1
1	14	00000630	seti r15, 0x630 (1584)
1	14	00000630	seti t2, 0xec (236)
1	14	00000630	add t1, r11, t2
1	14	00000630	load r3, t1, uint16
1	14	00000634	seti r15, 0x634 (1588)
1	14	00000634	seti t1, 0xff (255)
1	14	00000634	and r3, r3, t1
1	14	00000638	seti r15, 0x638 (1592)
1	14	00000638	set t1, r3
1	14	00000638	set r1, t1
1	14	0000063c	seti r15, 0x63c (1596)
1	14	0000063c	seti r15, 0x644 (1604)
1	14	0000063c	seti t2, 0x1a0 (416)
1	14	0000063c	add t1, r15, t2
1	14	0000063c	load r3, t1, uint32
1	14	00000640	seti r15, 0x640 (1600)
1	14	00000640	set t1, r1
1	14	00000640	add t2, r3, t1
1	14	00000640	load r3, t2, uint8
1	14	00000644	seti r15, 0x644 (1604)
1	14	00000644	seti t1, 0x10 (16)
1	14	00000644	shl t1, r3, t1
1	14	00000644	set r3, t1
1	14	00000648	seti r15, 0x648 (1608)
1	14	00000648	seti t1, 0x10 (16)
1	14	00000648	asr t1, r3, t1
1	14	00000648	set r3, t1
